# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module TestAccel -Mdir /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator -I/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel --trace /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S     80423 8596602853  1563399345           0  1563399345           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S      2761 8596602850  1563399345           0  1563399345           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAHostDPI.v"
S      3104 8596602849  1563399345           0  1563399345           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAMemDPI.v"
S      1829 8596602851  1563399345           0  1563399345           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTASimDPI.v"
T     63298 8596602867  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.cpp"
T     17252 8596602866  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.h"
T      1476 8596602870  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.mk"
T       687 8596602865  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.cpp"
T      1387 8596602864  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.h"
T     40959 8596602868  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Slow.cpp"
T       656 8596602863  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.cpp"
T       967 8596602862  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.h"
T     11914 8596849221  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Trace.cpp"
T     81919 8596849220  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Trace__Slow.cpp"
T      1866 8596602871  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__ver.d"
T         0        0  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__verFiles.dat"
T      1377 8596602869  1563399346           0  1563399346           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel_classes.mk"
S   4289660 8596210464  1561668395           0  1560691944           0 "/usr/local/Cellar/verilator/4.016/bin/verilator_bin"
