# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module TestAccel -Mdir /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator -I/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel --trace /Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S     51654 8596386241  1562957029           0  1562957029           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/TestAccel.v"
S      2761 8596386238  1562957029           0  1562957029           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAHostDPI.v"
S      3104 8596386237  1562957029           0  1562957029           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTAMemDPI.v"
S      1829 8596386239  1562957029           0  1562957029           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/chisel/VTASimDPI.v"
T     44452 8596386255  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.cpp"
T     12198 8596386254  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.h"
T      1476 8596386258  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel.mk"
T       687 8596386253  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.cpp"
T      1387 8596386252  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Dpi.h"
T     26668 8596386256  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Slow.cpp"
T       656 8596386251  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.cpp"
T       967 8596386250  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Syms.h"
T      8260 8596508955  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Trace.cpp"
T     59388 8596508954  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__Trace__Slow.cpp"
T      1866 8596386259  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__ver.d"
T         0        0  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel__verFiles.dat"
T      1377 8596386257  1562957030           0  1562957030           0 "/Users/benjamintu/Desktop/research/tvm/vta/apps/tsim_example/hardware/chisel/build/verilator/VTestAccel_classes.mk"
S   4289660 8596210464  1561668395           0  1560691944           0 "/usr/local/Cellar/verilator/4.016/bin/verilator_bin"
